fmt.nChannels: 1
fmt.nSamplesPerSec: 48000
fmt.wBitsPerSample: 16
fmt.wValidBitsPerSample: 16
fmt.dwChannelMask: 0x00000000
pvoc.dwVersion: 1
pvoc.dwDataSize: 32
pvoc.wWordFormat: 0
pvoc.wAnalFormat: 0
pvoc.wSourceFormat: 1
pvoc.wWindowType: 1
pvoc.nAnalysisBins: 2049
pvoc.dwWinlen: 8192
pvoc.dwOverlap: 1024
pvoc.dwFrameAlign: 16392
pvoc.fAnalysisRate: 46.875
pvoc.fWindowParam: 0
data.size: 1639200
data:
# frame 0 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 11.719]
  - [0.000, 23.438]
  - [0.000, 35.156]
  - [0.000, 46.875]
  - [0.000, 58.594]
  - [0.000, 70.312]
  - [0.000, 82.031]
# frame 1 [amp,freq]
-
  - [0.002, 0.000]
  - [0.002, 9.168]
  - [0.002, 18.295]
  - [0.002, 27.342]
  - [0.002, 36.275]
  - [0.002, 45.064]
  - [0.002, 53.682]
  - [0.002, 62.106]
# frame 2 [amp,freq]
-
  - [0.022, 0.000]
  - [0.022, 11.815]
  - [0.023, 23.613]
  - [0.023, 35.376]
  - [0.024, 47.088]
  - [0.024, 58.733]
  - [0.025, 70.294]
  - [0.025, 81.753]
# frame 3 [amp,freq]
-
  - [0.063, 0.000]
  - [0.064, 11.777]
  - [0.065, 23.546]
  - [0.067, 35.302]
  - [0.070, 47.040]
  - [0.073, 58.755]
  - [0.076, 70.447]
  - [0.078, 82.113]
# frame 4 [amp,freq]
-
  - [0.092, 0.000]
  - [0.093, 11.765]
  - [0.095, 23.525]
  - [0.099, 35.275]
  - [0.105, 47.011]
  - [0.111, 58.733]
  - [0.117, 70.439]
  - [0.122, 82.130]
# frame 5 [amp,freq]
-
  - [0.079, 0.000]
  - [0.079, 11.769]
  - [0.082, 23.531]
  - [0.086, 35.283]
  - [0.092, 47.022]
  - [0.098, 58.747]
  - [0.105, 70.457]
  - [0.112, 82.153]
# frame 6 [amp,freq]
-
  - [0.037, 0.000]
  - [0.038, 11.791]
  - [0.039, 23.575]
  - [0.042, 35.342]
  - [0.045, 47.091]
  - [0.049, 58.820]
  - [0.053, 70.530]
  - [0.058, 82.223]
# frame 7 [amp,freq]
-
  - [0.007, 0.000]
  - [0.007, 11.896]
  - [0.007, 23.775]
  - [0.008, 35.610]
  - [0.009, 47.397]
  - [0.010, 59.138]
  - [0.011, 70.841]
  - [0.013, 82.512]
# frame 8 [amp,freq]
-
  - [0.000, 23.438]
  - [0.000, 23.813]
  - [0.000, 33.099]
  - [0.000, 43.840]
  - [0.000, 54.617]
  - [0.000, 65.374]
  - [0.000, 76.190]
  - [0.000, 87.052]
# frame 9 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 13.006]
  - [0.000, 20.699]
  - [0.000, 34.931]
  - [0.000, 67.527]
  - [0.000, 74.028]
  - [0.000, 78.596]
  - [0.000, 81.283]
# frame 10 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.723]
  - [0.000, 40.039]
  - [0.000, 36.930]
  - [0.000, 53.102]
  - [0.000, 54.670]
  - [0.000, 76.167]
  - [0.000, 67.704]
# frame 11 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.268]
  - [0.000, 26.572]
  - [0.000, 37.796]
  - [0.000, 47.211]
  - [0.000, 55.191]
  - [0.000, 72.496]
  - [0.000, 79.385]
# frame 12 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.210]
  - [0.000, 24.278]
  - [0.000, 38.847]
  - [0.000, 48.479]
  - [0.000, 63.175]
  - [0.000, 70.728]
  - [0.000, 81.729]
# frame 13 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.478]
  - [0.000, 36.788]
  - [0.000, 35.555]
  - [0.000, 57.865]
  - [0.000, 66.497]
  - [0.000, 65.096]
  - [0.000, 82.919]
# frame 14 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.162]
  - [0.000, 19.333]
  - [0.000, 32.816]
  - [0.000, 47.811]
  - [0.000, 61.785]
  - [0.000, 60.644]
  - [0.000, 80.496]
# frame 15 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.915]
  - [0.000, 25.335]
  - [0.000, 30.772]
  - [0.000, 45.962]
  - [0.000, 62.544]
  - [0.000, 66.554]
  - [0.000, 72.804]
# frame 16 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 1.026]
  - [0.000, 18.319]
  - [0.000, 31.060]
  - [0.000, 47.426]
  - [0.000, 61.208]
  - [0.000, 67.776]
  - [0.000, 86.407]
# frame 17 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.257]
  - [0.000, 16.494]
  - [0.000, 38.951]
  - [0.000, 48.695]
  - [0.000, 58.673]
  - [0.000, 78.653]
  - [0.000, 87.632]
# frame 18 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -1.405]
  - [0.000, 32.572]
  - [0.000, 55.070]
  - [0.000, 65.015]
  - [0.000, 40.078]
  - [0.000, 70.991]
  - [0.000, 96.750]
# frame 19 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 1.620]
  - [0.000, 30.963]
  - [0.000, 40.304]
  - [0.000, 52.575]
  - [0.000, 59.058]
  - [0.000, 70.956]
  - [0.000, 83.655]
# frame 20 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 1.302]
  - [0.000, 26.270]
  - [0.000, 38.084]
  - [0.000, 48.792]
  - [0.000, 59.528]
  - [0.000, 70.775]
  - [0.000, 82.045]
# frame 21 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -2.030]
  - [0.000, 27.979]
  - [0.000, 37.389]
  - [0.000, 48.206]
  - [0.000, 59.400]
  - [0.000, 70.687]
  - [0.000, 81.903]
# frame 22 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -1.710]
  - [0.000, 28.255]
  - [0.000, 37.300]
  - [0.000, 48.105]
  - [0.000, 59.435]
  - [0.000, 70.706]
  - [0.000, 81.840]
# frame 23 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.920]
  - [0.000, 26.932]
  - [0.000, 37.775]
  - [0.000, 48.337]
  - [0.000, 59.717]
  - [0.000, 70.888]
  - [0.000, 81.703]
# frame 24 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 1.069]
  - [0.000, 27.058]
  - [0.000, 38.901]
  - [0.000, 49.019]
  - [0.000, 60.444]
  - [0.000, 71.774]
  - [0.000, 81.137]
# frame 25 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.005]
  - [0.000, 19.469]
  - [0.000, 36.004]
  - [0.000, 36.705]
  - [0.000, 56.442]
  - [0.000, 90.936]
  - [0.000, 75.934]
# frame 26 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.233]
  - [0.000, 25.275]
  - [0.000, 35.656]
  - [0.000, 49.551]
  - [0.000, 56.459]
  - [0.000, 77.888]
  - [0.000, 103.898]
# frame 27 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.096]
  - [0.000, 20.061]
  - [0.000, 39.767]
  - [0.000, 40.108]
  - [0.000, 57.185]
  - [0.000, 72.976]
  - [0.000, 82.306]
# frame 28 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.448]
  - [0.000, 25.545]
  - [0.000, 37.592]
  - [0.000, 45.078]
  - [0.000, 55.874]
  - [0.000, 72.988]
  - [0.000, 88.508]
# frame 29 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.226]
  - [0.000, 20.342]
  - [0.000, 33.211]
  - [0.000, 50.705]
  - [0.000, 54.677]
  - [0.000, 73.280]
  - [0.000, 91.199]
# frame 30 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.474]
  - [0.000, 41.558]
  - [0.000, 33.904]
  - [0.000, 51.106]
  - [0.000, 51.188]
  - [0.000, 71.493]
  - [0.000, 82.618]
# frame 31 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.102]
  - [0.000, 36.924]
  - [0.000, 35.216]
  - [0.000, 48.645]
  - [0.000, 50.682]
  - [0.000, 68.986]
  - [0.000, 76.881]
# frame 32 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.085]
  - [0.000, 22.961]
  - [0.000, 12.063]
  - [0.000, 45.981]
  - [0.000, 56.280]
  - [0.000, 60.551]
  - [0.000, 77.741]
# frame 33 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.088]
  - [0.000, 33.843]
  - [0.000, 34.626]
  - [0.000, 28.631]
  - [0.000, 56.641]
  - [0.000, 68.574]
  - [0.000, 81.941]
# frame 34 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.094]
  - [0.000, 28.119]
  - [0.000, 33.377]
  - [0.000, 46.046]
  - [0.000, 55.543]
  - [0.000, 73.039]
  - [0.000, 81.863]
# frame 35 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.175]
  - [0.000, 23.252]
  - [0.000, 31.581]
  - [0.000, 43.254]
  - [0.000, 53.168]
  - [0.000, 79.355]
  - [0.000, 98.407]
# frame 36 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.402]
  - [0.000, 18.584]
  - [0.000, 35.121]
  - [0.000, 45.817]
  - [0.000, 57.327]
  - [0.000, 74.655]
  - [0.000, 79.616]
# frame 37 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 5.210]
  - [0.000, 22.229]
  - [0.000, 36.184]
